=== 2026-05-27T19:59:56-07:00  stage=idle ===
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:07:33-07:00  stage=mtp-greedy#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1095882311 us
        SW Thermal Slowdown                            : 60354681 us
        HW Thermal Slowdown                            : 27913042 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 7 C
        Average Power Draw                             : 88.81 W
        Instantaneous Power Draw                       : 69.86 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:07:38-07:00  stage=mtp-greedy#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1096030011 us
        SW Thermal Slowdown                            : 61192865 us
        HW Thermal Slowdown                            : 28400174 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : -4 C
        Average Power Draw                             : 84.69 W
        Instantaneous Power Draw                       : 69.43 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:07:43-07:00  stage=mtp-greedy#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1096195399 us
        SW Thermal Slowdown                            : 62117396 us
        HW Thermal Slowdown                            : 28972172 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 2 C
        Average Power Draw                             : 85.83 W
        Instantaneous Power Draw                       : 67.32 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:07:48-07:00  stage=mtp-greedy#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1096302158 us
        SW Thermal Slowdown                            : 62622403 us
        HW Thermal Slowdown                            : 29248044 us
        GPU Current Temp                               : 86 C
        GPU T.Limit Temp                               : 2 C
        Average Power Draw                             : 64.46 W
        Instantaneous Power Draw                       : 91.24 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:07:53-07:00  stage=mtp-greedy#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Active
            HW Thermal Slowdown                        : Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1096339015 us
        SW Thermal Slowdown                            : 63834947 us
        HW Thermal Slowdown                            : 29714660 us
        GPU Current Temp                               : 81 C
        GPU T.Limit Temp                               : 9 C
        Average Power Draw                             : 86.69 W
        Instantaneous Power Draw                       : 96.19 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:07:58-07:00  stage=mtp-greedy#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1096557912 us
        SW Thermal Slowdown                            : 64841183 us
        HW Thermal Slowdown                            : 30202816 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : -2 C
        Average Power Draw                             : 82.44 W
        Instantaneous Power Draw                       : 104.22 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:08:03-07:00  stage=mtp-greedy#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1096616955 us
        SW Thermal Slowdown                            : 65763171 us
        HW Thermal Slowdown                            : 30733299 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 87.23 W
        Instantaneous Power Draw                       : 63.74 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:08:08-07:00  stage=mtp-greedy#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1096902677 us
        SW Thermal Slowdown                            : 66784027 us
        HW Thermal Slowdown                            : 31285046 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 86.71 W
        Instantaneous Power Draw                       : 66.27 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:08:14-07:00  stage=mtp-greedy#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1097085187 us
        SW Thermal Slowdown                            : 67709085 us
        HW Thermal Slowdown                            : 31942680 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 4 C
        Average Power Draw                             : 84.74 W
        Instantaneous Power Draw                       : 90.87 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:08:19-07:00  stage=mtp-greedy#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1097216359 us
        SW Thermal Slowdown                            : 68698765 us
        HW Thermal Slowdown                            : 32473641 us
        GPU Current Temp                               : 87 C
        GPU T.Limit Temp                               : 0 C
        Average Power Draw                             : 85.76 W
        Instantaneous Power Draw                       : 57.04 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:08:24-07:00  stage=mtp-greedy#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1097507608 us
        SW Thermal Slowdown                            : 69768941 us
        HW Thermal Slowdown                            : 33132798 us
        GPU Current Temp                               : 86 C
        GPU T.Limit Temp                               : 14 C
        Average Power Draw                             : 82.28 W
        Instantaneous Power Draw                       : 71.76 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:08:29-07:00  stage=mtp-greedy#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Active
            HW Thermal Slowdown                        : Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1097742504 us
        SW Thermal Slowdown                            : 70792779 us
        HW Thermal Slowdown                            : 33810437 us
        GPU Current Temp                               : 78 C
        GPU T.Limit Temp                               : -3 C
        Average Power Draw                             : 84.81 W
        Instantaneous Power Draw                       : 121.85 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:08:34-07:00  stage=mtp-greedy#2 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1097913004 us
        SW Thermal Slowdown                            : 71898817 us
        HW Thermal Slowdown                            : 34384476 us
        GPU Current Temp                               : 86 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 85.01 W
        Instantaneous Power Draw                       : 77.50 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:08:39-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1097973760 us
        SW Thermal Slowdown                            : 72365910 us
        HW Thermal Slowdown                            : 34554199 us
        GPU Current Temp                               : 71 C
        GPU T.Limit Temp                               : 25 C
        Average Power Draw                             : 17.24 W
        Instantaneous Power Draw                       : 15.80 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:08:44-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1097973760 us
        SW Thermal Slowdown                            : 72365910 us
        HW Thermal Slowdown                            : 34554199 us
        GPU Current Temp                               : 81 C
        GPU T.Limit Temp                               : 7 C
        Average Power Draw                             : 90.65 W
        Instantaneous Power Draw                       : 99.08 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:08:49-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1097973760 us
        SW Thermal Slowdown                            : 72406239 us
        HW Thermal Slowdown                            : 34723170 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : 3 C
        Average Power Draw                             : 91.33 W
        Instantaneous Power Draw                       : 93.80 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:08:54-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1097973760 us
        SW Thermal Slowdown                            : 72561478 us
        HW Thermal Slowdown                            : 34892642 us
        GPU Current Temp                               : 76 C
        GPU T.Limit Temp                               : 18 C
        Average Power Draw                             : 52.96 W
        Instantaneous Power Draw                       : 48.08 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:08:59-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1098015463 us
        SW Thermal Slowdown                            : 73115467 us
        HW Thermal Slowdown                            : 35168766 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : 1 C
        Average Power Draw                             : 89.52 W
        Instantaneous Power Draw                       : 74.65 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:09:04-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1098181612 us
        SW Thermal Slowdown                            : 74395273 us
        HW Thermal Slowdown                            : 35613861 us
        GPU Current Temp                               : 86 C
        GPU T.Limit Temp                               : 4 C
        Average Power Draw                             : 86.39 W
        Instantaneous Power Draw                       : 87.48 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:09:09-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1098216005 us
        SW Thermal Slowdown                            : 74884699 us
        HW Thermal Slowdown                            : 35975110 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : -2 C
        Average Power Draw                             : 86.73 W
        Instantaneous Power Draw                       : 91.61 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:09:15-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1098602185 us
        SW Thermal Slowdown                            : 75480234 us
        HW Thermal Slowdown                            : 36783743 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 82.43 W
        Instantaneous Power Draw                       : 65.06 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:09:20-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1098935982 us
        SW Thermal Slowdown                            : 76828574 us
        HW Thermal Slowdown                            : 37569827 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : -2 C
        Average Power Draw                             : 79.42 W
        Instantaneous Power Draw                       : 87.51 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:09:25-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1098997316 us
        SW Thermal Slowdown                            : 78032693 us
        HW Thermal Slowdown                            : 38356933 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 9 C
        Average Power Draw                             : 82.81 W
        Instantaneous Power Draw                       : 116.11 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:09:30-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1099214870 us
        SW Thermal Slowdown                            : 78967675 us
        HW Thermal Slowdown                            : 39185835 us
        GPU Current Temp                               : 87 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 86.74 W
        Instantaneous Power Draw                       : 94.55 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:09:35-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Active
            HW Thermal Slowdown                        : Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1099306627 us
        SW Thermal Slowdown                            : 79877045 us
        HW Thermal Slowdown                            : 39568108 us
        GPU Current Temp                               : 81 C
        GPU T.Limit Temp                               : 14 C
        Average Power Draw                             : 83.61 W
        Instantaneous Power Draw                       : 81.73 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:09:40-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1099480668 us
        SW Thermal Slowdown                            : 80567381 us
        HW Thermal Slowdown                            : 40247779 us
        GPU Current Temp                               : 87 C
        GPU T.Limit Temp                               : 6 C
        Average Power Draw                             : 87.59 W
        Instantaneous Power Draw                       : 112.89 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:09:45-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1099599010 us
        SW Thermal Slowdown                            : 81904808 us
        HW Thermal Slowdown                            : 40841830 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 5 C
        Average Power Draw                             : 84.65 W
        Instantaneous Power Draw                       : 62.03 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:09:50-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1099668094 us
        SW Thermal Slowdown                            : 83090316 us
        HW Thermal Slowdown                            : 41499479 us
        GPU Current Temp                               : 86 C
        GPU T.Limit Temp                               : -6 C
        Average Power Draw                             : 76.91 W
        Instantaneous Power Draw                       : 64.15 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:09:55-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1099957554 us
        SW Thermal Slowdown                            : 84336644 us
        HW Thermal Slowdown                            : 42137082 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 6 C
        Average Power Draw                             : 82.28 W
        Instantaneous Power Draw                       : 64.34 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:10:00-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1100059866 us
        SW Thermal Slowdown                            : 85413171 us
        HW Thermal Slowdown                            : 42710874 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : -1 C
        Average Power Draw                             : 85.69 W
        Instantaneous Power Draw                       : 63.31 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:10:05-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1100295263 us
        SW Thermal Slowdown                            : 86727264 us
        HW Thermal Slowdown                            : 43390298 us
        GPU Current Temp                               : 84 C
        GPU T.Limit Temp                               : 2 C
        Average Power Draw                             : 81.72 W
        Instantaneous Power Draw                       : 81.29 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:10:10-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1100407826 us
        SW Thermal Slowdown                            : 88052867 us
        HW Thermal Slowdown                            : 44068952 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 81.14 W
        Instantaneous Power Draw                       : 79.58 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:10:15-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1100630901 us
        SW Thermal Slowdown                            : 89129941 us
        HW Thermal Slowdown                            : 44748634 us
        GPU Current Temp                               : 87 C
        GPU T.Limit Temp                               : 10 C
        Average Power Draw                             : 83.60 W
        Instantaneous Power Draw                       : 62.66 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:10:21-07:00  stage=mtp-greedy#3 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Active
        SW Power Capping                               : 1100745122 us
        SW Thermal Slowdown                            : 90281327 us
        HW Thermal Slowdown                            : 45407282 us
        GPU Current Temp                               : 83 C
        GPU T.Limit Temp                               : 1 C
        Average Power Draw                             : 83.73 W
        Instantaneous Power Draw                       : 64.88 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:10:26-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1100784422 us
        SW Thermal Slowdown                            : 90379283 us
        HW Thermal Slowdown                            : 45407282 us
        GPU Current Temp                               : 70 C
        GPU T.Limit Temp                               : 26 C
        Average Power Draw                             : 15.44 W
        Instantaneous Power Draw                       : 15.31 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:10:31-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1100784422 us
        SW Thermal Slowdown                            : 90400452 us
        HW Thermal Slowdown                            : 45449080 us
        GPU Current Temp                               : 79 C
        GPU T.Limit Temp                               : 3 C
        Average Power Draw                             : 89.89 W
        Instantaneous Power Draw                       : 91.36 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:10:36-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1100784422 us
        SW Thermal Slowdown                            : 90776072 us
        HW Thermal Slowdown                            : 45618294 us
        GPU Current Temp                               : 85 C
        GPU T.Limit Temp                               : 8 C
        Average Power Draw                             : 90.59 W
        Instantaneous Power Draw                       : 118.18 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
    SM Clock Samples
=== 2026-05-27T20:10:41-07:00  stage=mtp-sample#1 ===
    Performance State                                  : P0
        SW Power Cap                                   : Not Active
        HW Slowdown                                    : Not Active
            HW Thermal Slowdown                        : Not Active
            HW Power Brake Slowdown                    : Not Active
        SW Thermal Slowdown                            : Not Active
        SW Power Capping                               : 1100784422 us
        SW Thermal Slowdown                            : 90876972 us
        HW Thermal Slowdown                            : 45745463 us
        GPU Current Temp                               : 82 C
        GPU T.Limit Temp                               : 3 C
        Average Power Draw                             : 92.70 W
        Instantaneous Power Draw                       : 72.35 W
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
        Average Power Draw                             : N/A
        Instantaneous Power Draw                       : N/A
